1539,-8421,5025
-4799,-8474,3079
-2692,-9376,2083
2968,-6701,710
3366,566,1781
-1469,3670,2915
-5202,2948,831
-4962,1555,-2532
-2120,241,-4504
74,403,-3958
23,2518,-1564
-2786,3578,1678
-4460,1468,5572
-3890,-2917,7589
-2746,-7906,5472
-1205,-9475,1618
1748,-8283,-42
4272,-1835,49
187,3444,622
-3413,3709,428
-4569,3232,-92
-4610,2930,-1125
-4337,2275,-2528
-3732,1947,-3077
-2434,1076,-3966
-704,2388,-2394
-2896,3624,1066
-5493,2393,2646
-6162,788,4685
-3084,-2911,7924
1910,-5815,6057
4467,-2403,2699
2242,2231,1431
-671,3597,2304
-2596,2261,5363
-6246,-261,4970
-7112,-1109,3933
-7062,-1010,4067
-6873,-761,4300
-6955,-821,4188
-7021,-1029,4168
-6938,-1004,4264
-6803,-771,4415
-6029,262,5004
-4874,454,6202
-2251,-2619,8075
-2201,-4832,7874
-3964,-1681,7739
-6052,1583,3808
-6238,1391,28
-5980,1108,-943
-5970,1961,767
-5094,2260,4082
-3859,1195,6348
-3249,701,6928
-4968,2567,3594
-6248,1233,-468
-6313,-346,-1938
-5854,-2519,-3030
-4896,-3625,-3546
-4087,-2490,-3919
-3707,-991,-3801
-4737,-1687,-3476
-5413,-2960,-2963
-4825,-2400,-3411
-3785,-1648,-3867
-3308,-2486,-4107
-3706,-4165,-3842
-4871,-4881,-3087
-4898,-5822,-2629
-2996,-6979,-3380
-1052,-7712,-3577
-530,-8598,-2831
-4056,-7563,-3488
-6819,-5371,-2143
-7939,-1577,482
-5792,1317,4321
-1730,-174,7215
300,-5435,6532
-1093,-8803,2449
-4509,-8287,-119
-5116,-8205,-28
-4725,-8442,-234
-2270,-8971,-563
-238,-7454,-2324
-3676,-7461,-2370
-5906,-5821,-2182
-5649,-5489,-2406
-2452,-6187,-3145
551,-4402,-3703
1271,-2422,-3758
-545,-5976,-3091
-4444,-6388,-1956
-5365,-5832,-1685
-3915,-6627,-1878
-471,-5488,-3108
1707,-2069,-3105
13,1761,-2390
157,1636,-2430
2124,-390,-2438
2894,-99,-1428
-2359,3206,-796
-5893,1413,-853
-6519,265,-1057
-3742,2644,-896
-2352,3356,760
-4794,2150,-253
-5335,929,-1471
-5715,88,-1844
-6538,1038,1531
-4852,-951,6586
-2870,-5535,6994
-3484,-7698,5119
-4306,-8096,3828
-3319,-8600,3372
1325,-6510,5491
-1327,1228,6616
-3194,3359,678
-2491,1187,-2863
-1465,-677,-3734
-851,-1223,-3776
-1765,-1392,-3934
-1775,1918,-1899
292,2304,3630
1818,-198,5073
3042,-2866,4275
3706,-782,857
-2306,2828,-669
-4641,361,-2309
-3765,-1550,-3536
-1410,-2215,-3802
-333,505,-1942
-1298,2297,376
-2520,2789,2703
-1600,2392,4437
-147,2914,3018
-2440,3172,113
-5296,1617,-676
-6399,414,-511
-6392,596,-307
-6016,1131,-323
-5470,1580,-538
-4927,1727,-994
-4994,1557,-936
-3683,2906,578
-1093,3252,1254
-2973,1113,-2604
-4649,-2773,-3084
-5694,-2620,-2113
-5827,-34,-1347
-3035,3196,837
368,2245,4577
2577,-827,5533
2728,-4781,5519
2036,-6286,5144
1685,-5597,5967
1357,-166,6312
-1336,3123,3931
-3859,3229,1387
-6051,1298,-333
-6928,-1177,-968
-6574,-2108,-1597
-4111,-2936,-3722
-905,-1593,-3749
-412,809,-2239
-1653,2142,-1481
-2927,1811,-1942
-2467,400,-3230
-1509,-1014,-3811
-758,-2166,-3946
-2294,-4233,-4060
-5884,-5625,-1411
-6543,-5570,1516
-6753,-4886,2923
-6160,-3431,5067
-4240,-1824,6621
-2217,-487,6786
-966,-522,6720
-1248,-1214,6991
-2859,-557,6832
-5612,796,4506
-7310,-509,763
-6924,-2499,-1406
-6711,-2567,-1682
-6910,-373,-240
-6038,1189,3303
-4315,-117,6307
-2334,-2329,7380
-1055,-4637,6953
-503,-5446,6450
-91,-3591,6987
-1760,-944,7263
-4006,1335,5654
-5627,2190,2440
-5952,1661,-215
-5429,1083,-1854
-4744,1690,-1781
-3230,3382,486
-2672,3608,2343
-2364,3712,2243
-2143,3770,1690
-1722,3679,2640
361,1714,5632
1543,-3403,6849
-1292,-7907,5408
-3833,-8380,4441
-4196,-8200,4703
-4994,-7422,5262
-6490,-4614,6016
-6913,-904,5384
-7218,784,1410
-6494,159,-1403
-5646,-750,-2736
-4667,-1254,-3455
-3888,-1207,-3748
-4802,329,-2710
-6955,695,598
-7636,-1503,3744
-7077,-3530,5261
-6628,-4772,5598
-5921,-5613,5946
-5138,-6846,5574
-4261,-8212,4180
-1765,-9188,1578
1192,-7347,-1365
2982,-2867,-2079
1985,1812,-392
185,3323,2230
-299,3169,3440
1458,2520,2036
2997,-112,-753
2556,-5218,-1868
-2368,-8923,-617
-5396,-8404,1916
-6358,-6496,4791
-6954,-2044,5638
-6625,1467,2472
-5769,1527,-707
-6240,-5,-1456
-7511,-1888,1273
-6792,-3402,3800
-4480,-2696,6398
-1101,-1721,7021
2087,-1679,5288
3453,-2092,2067
3212,-2238,156
3264,-3210,-118
3494,-1099,1303
2553,291,3761
-77,29,6421
-4960,388,5603
-7599,-1397,1628
-6262,-3690,-2065
-3839,-5127,-3175
-3105,-6579,-2616
-3869,-7722,-1348
-4697,-7327,-995
-4610,-7371,-414
-4437,-6419,-1331
-3223,-2897,-3838
-1385,-710,-3788
-823,-1463,-3930
646,-3260,-3632
-1217,-5729,-2668
-2502,-6809,-1859
-1754,-8162,-1100
-642,-8856,-895
-1963,-7337,-3108
-2775,-3376,-4178
-1080,405,-3009
-2205,2310,-1517
-3519,3184,2766
-1550,99,7239
2204,-3293,6530
4495,-1997,1730
1902,2477,1883
-4182,3296,2394
-6944,506,-378
-4386,-1307,-4047
-1981,2436,-1836
-3089,2321,5268
-1439,-3685,7932
-1001,-8423,4898
-694,-9476,2229
1295,-8932,1310
4549,-4403,1276
2710,1966,1918
-1379,3762,3160
-4934,3196,2406
-6866,828,-997
-5229,-1261,-4013
-2919,-1453,-4840
-2029,2341,-2518
-2109,3689,2820
-1617,198,7375
-1081,-5787,7312
-2622,-9281,3414
-2623,-9661,403
-482,-9088,-1382
3179,-5557,-1728
2797,1479,-54
-3020,3870,901
-5622,2462,-227
-4948,951,-3098
-2016,-1770,-5090
-242,-2421,-4678
912,-518,-3157
-581,2608,-542
-3117,3298,2509
-2168,302,7227
-147,-5595,7234
1491,-8294,3765
1259,-8984,355
2316,-7891,-972
4433,-2931,-1038
3920,858,628
1745,3400,1480
-2573,4254,322
-5840,929,-2814
-6054,-2352,-3902
-5762,-1521,-3925
-4889,2979,-622
-2015,2023,6342
-1094,-3170,8118
-3060,-7013,6481
-4644,-7795,4941
-6101,-6547,5085
-7056,-5688,4727
-7366,-5482,4443
-7196,-6057,4160
-6080,-7933,3102
-4929,-8994,1585
-5342,-8788,896
-6368,-7956,2920
-6919,-5302,5401
-6381,-1859,6417
-6204,1290,4474
-6053,2161,1282
-5270,1701,-1331
-3552,1395,-2661
-2594,1319,-2882
-3473,1533,-2475
-4921,1830,-1284
-5939,1973,673
-6522,1552,2319
-6674,768,3994
-6605,-594,5423
-6491,-2656,6174
-6152,-5031,6011
-5607,-6843,5263
-5224,-8181,3766
-4920,-8882,1282
-4572,-8386,-1343
-4013,-7044,-3285
-3576,-5257,-4273
-3089,-3363,-4462
-2547,-2508,-4131
-2216,-2660,-3983
-1945,-3392,-4146
-2449,-4913,-4255
-3545,-7019,-3267
-4874,-8451,-470
-5185,-8385,2988
-5216,-6554,5728
-5464,-3820,6853
-5755,-1014,6407
-6273,1165,4122
-6279,1800,1067
-5890,1387,-906
-5685,482,-2026
-5910,-1160,-2607
-5658,-2793,-2936
-5347,-4237,-2658
-4983,-5370,-1952
-4193,-6329,-1456
-3453,-7190,-1115
-2580,-7573,-1164
-2608,-6901,-1661
-3869,-5120,-2267
-3430,-3985,-3337
-2361,-884,-3772
-1865,1496,-2430
-1883,3207,241
-1777,2907,4023
-1525,-429,7025
-2383,-3625,7158
-2906,-5626,6185
-2085,-6691,5438
-726,-7080,3523
-1189,-6088,992
-2150,-6629,107
-1078,-7563,-167
-122,-7677,-13
-392,-7519,1402
-361,-6005,2670
1058,-4522,3018
2108,-3493,4564
1616,-1778,5778
283,-29,5927
-553,1109,5399
-778,2332,4360
-948,3223,2833
-1101,3466,1004
-1515,2848,-1228
-1740,1169,-3244
-1893,-913,-4389
-1980,-2435,-4714
-2089,-3325,-4791
-1856,-3870,-4839
-1631,-4070,-4913
-1646,-3614,-5032
-2018,-2286,-5099
-2698,-673,-4755
-3502,614,-4014
-4236,1559,-3034
-4796,2189,-1925
-5378,2381,-863
-6229,1906,180
-7195,570,675
-7614,-781,365
-7667,-2140,-144
-7519,-3159,-440
-7589,-3512,38
-7813,-3198,1943
-7424,-2944,4000
-7222,-3733,4477
-7290,-4612,4150
-7307,-5240,4020
-6968,-5942,4357
-6354,-6736,4708
-5568,-7524,4827
-4441,-8420,4608
-1914,-9277,3926
247,-9247,2576
1966,-8275,680
3124,-6231,-956
3774,-2643,-1574
2797,1226,-648
200,3545,1254
-2047,3642,3135
-3730,3064,3886
-5419,2343,3382
-7130,906,1252
-6803,-1342,-2223
-4488,-2544,-4200
-2920,-2057,-4512
-2506,-809,-4147
-2782,-180,-3893
-3231,-634,-4063
-3145,-1612,-4412
-2506,-2641,-4662
-2539,-3329,-4685
-4449,-4117,-4149
-7622,-3474,-1608
-8536,-2282,2392
-7917,-1734,4391
-6309,-1061,6300
-2907,83,7435
1261,1192,5447
3357,294,1583
3055,-1026,-1279
2111,-1791,-2721
1231,-2261,-3442
1296,-1709,-3253
1892,281,-1819
1600,2081,410
-193,3273,1718
-2219,3566,1007
-3578,2605,-1301
-3836,544,-3206
-3358,-1722,-4092
-2090,-3572,-4157
-74,-2053,-3860
209,2781,323
-1781,1866,5485
-2072,-463,7153
-2988,-2538,7326
-3354,-5061,6573
-3351,-6717,5438
-3970,-5596,5835
-3464,-1868,6655
-2734,2043,5124
-2245,3322,2755
-1305,3353,622
481,2012,-1729
2213,225,-2690
2197,1112,-2178
246,2849,-220
-593,2894,1687
-616,2449,3985
-1297,871,6046
-2016,-2287,7135
-1986,-4338,6941
-1604,-5892,6173
-973,-6799,5017
-1167,-7234,3923
-1357,-7267,3803
-216,-6836,4655
2095,-4651,5073
2725,-1738,5045
1117,757,5518
-1807,1724,5854
-4888,1277,5097
-6804,543,2867
-7460,-965,550
-6780,-2314,-1700
-5876,-3531,-2576
-5679,-3301,-2651
-5831,-2741,-2497
-6411,-2831,-1854
-7177,-3396,-415
-7157,-4471,1564
-6079,-5770,3128
-4181,-6961,3892
-2175,-7589,3836
-917,-7971,1912
-1715,-7780,-358
-3325,-7530,-840
-4345,-7102,-1148
-4799,-6866,-1216
-5211,-6409,-1495
-5557,-5673,-1964
-5640,-5716,-1930
-4273,-6305,-2440
-1570,-6519,-2342
265,-5254,-1883
848,-4112,-1661
226,-4603,-1992
-2904,-6317,-2083
-4985,-6317,-1399
-5576,-5850,-1274
-5511,-5760,-1300
-4012,-6384,-1489
-1960,-6328,-1552
-397,-6190,-1393
1110,-6441,-569
2725,-6085,1531
3286,-4743,4064
3117,-2346,5453
1980,1679,4375
-384,3553,1099
-1149,2358,-1944
-1004,401,-3409
-1114,196,-3441
-2048,2601,-1401
-2208,3202,3894
-973,181,7198
-967,-3960,7775
-1369,-7331,6019
-1427,-8937,3091
-1530,-8965,745
-1632,-8831,354
-1448,-8875,1336
-1586,-8799,2636
-849,-8388,3161
1100,-7308,2482
2553,-5516,1824
3388,-3647,2247
3261,-1320,3621
1070,1748,4608
-1758,3560,3033
-3556,3264,-525
-4176,1592,-2828
-4286,955,-3378
-4211,2700,-1570
-2113,3570,3555
877,-391,6603
1860,-4457,5715
1683,-6747,3438
674,-8002,1694
-1121,-8934,688
-3177,-9176,265
-5140,-8794,1071
-6205,-7871,3182
-7146,-4867,5068
-7477,-1301,4595
-7345,561,2791
-7262,914,996
-6774,522,-1456
-6038,198,-2786
-5890,1027,-2301
-6966,1452,930
-7045,-847,4829
-5968,-3604,6141
-4224,-6506,5605
-2839,-8126,3995
-2402,-8843,2158
-2844,-9044,894
-3428,-8996,-46
-2880,-8797,-1111
-513,-8304,-1373
2463,-6149,-241
3711,-2494,1470
2767,375,3390
929,1322,5106
-1184,1336,6118
-3514,1243,5994
-6420,1256,3001
-6332,712,-1201
-5000,1080,-2364
-5024,2109,-1015
-5599,1709,-862
-5965,83,-2158
-5468,-404,-2904
-4022,-548,-3733
-2361,-2027,-4319
-1347,-3224,-4185
-822,-4352,-3696
-205,-5874,-2697
1020,-6682,-1632
2849,-6608,-1020
3816,-6611,-494
4046,-6457,-294
3154,-5455,-1107
1452,-4609,-1457
1584,-2396,-2457
179,2032,-911
-2601,3165,814
-3844,2993,2819
-3367,175,6845
-2237,-4554,7460
-137,-7183,5493
2262,-7324,2068
3189,-4928,-1293
2976,-2229,-2438
1645,1770,-1597
-2021,3841,566
-5427,2462,187
-6285,-1377,-2386
-3564,-3845,-3937
-670,-4825,-3398
1012,-4344,-2143
1598,-3437,-773
1628,-2681,391
1836,-1645,309
1730,-625,-437
1601,530,-1014
852,1165,-1647
1371,-304,-2701
2418,-4663,-2214
2054,-4572,-952
2193,-2611,-1375
981,1649,-732
-672,2761,2628
-816,2297,4004
-1143,1082,5829
-322,-2524,6827
1501,-5932,4183
3118,-5472,1482
3928,-662,1044
-568,3615,1284
-5015,2789,1769
-6981,161,-281
-5704,-1828,-3168
-3714,-2821,-4380
-1210,-3021,-4637
1323,-1446,-3408
1456,1519,-567
-1080,3098,1342
-3112,3091,3184
-3728,779,6476
-3052,-3819,7752
-841,-6924,6352
2215,-6712,4296
3827,-2947,3465
2909,468,3069
1203,2264,3298
-1530,3563,2669
-3761,3211,-556
-3214,1932,-2977
-1731,1106,-3991
-308,1094,-3922
708,2369,-2435
-1120,4197,1547
-5229,3017,2541
-6951,657,3802
-6347,-2219,6090
-3695,-5889,6744
-659,-8081,4777
1034,-8460,904
2083,-6582,-1512
2973,-3266,-1347
2144,-934,-754
1501,299,-330
626,1894,129
-1091,2979,-175
-2559,2468,-2164
-1477,1276,-3850
-432,682,-4329
201,701,-4330
347,1388,-3943
-392,2292,-3357
-1906,2296,-3363
-3749,2070,-2972
-5209,1869,-2024
-6082,1843,-856
-6204,2098,-159
-5920,2500,35
-5645,2987,1027
-4249,3370,4051
-1071,658,7718
2237,-2431,7304
4000,-5320,4544
2988,-8100,1160
478,-9207,-1330
-861,-9900,-878
-230,-10098,249
605,-9955,1269
1382,-9559,2074
1943,-9139,2367
2326,-8765,2554
2740,-8358,2718
3790,-6950,3352
4924,-1655,3410
1502,3235,3749
-1979,4392,2924
-3873,4019,-71
-4556,2515,-2525
-4533,874,-3926
-4612,-1090,-4693
-4002,-3267,-5106
-2355,-4869,-5136
-594,-5762,-4592
1101,-5051,-3885
1591,-3767,-3240
1018,-2279,-3128
604,199,-2575
633,2195,-606
436,3073,1864
-469,3378,3403
-602,2793,5295
1681,117,6890
4538,-3151,4885
5479,-3370,1433
5065,-2580,-1242
3578,-935,-3406
-543,1338,-4747
-4012,2570,-3241
-6000,2063,-1804
-6909,515,-1751
-5894,-920,-3412
-2648,-3003,-4980
644,-4817,-4267
2780,-5813,-2545
4066,-5621,-1163
5076,-3420,-156
4655,324,1606
2139,2789,3880
-629,2652,6031
-2554,1107,7314
-2488,-128,7876
-1207,-993,8130
1905,-2290,7216
4610,-2500,3937
5132,-2488,752
4981,-2801,-510
4902,-1903,-585
4293,155,-654
2463,2274,-1406
747,3097,-1990
127,3246,-2088
506,3018,-2178
1073,3176,-1372
-28,4255,1965
-3892,3846,3311
-6549,2373,2087
-7048,1814,2112
-6741,1985,2969
-4880,2514,5091
-922,2921,5685
1616,2659,4368
2980,1934,3214
4181,360,2514
4830,-2246,2949
4194,-5408,3869
2364,-8222,3926
-672,-10180,3067
-1631,-10598,1994
-546,-10535,932
-551,-10414,18
-1066,-10204,-909
-1682,-10030,-1383
-2161,-10495,-24
233,-9095,5481
3317,-2557,6694
2102,2986,3417
-1066,4420,1357
-3919,4015,258
-4729,3783,1380
-3156,4096,3013
-593,3881,3582
2615,2201,3413
4694,-2132,3320
4614,-5023,2130
3727,-6883,497
2908,-7529,-724
3984,-5739,-962
4758,-1526,285
2673,2510,1508
-630,4136,353
-2367,3056,-2596
-2420,1198,-4400
-2025,-473,-5270
-713,-1620,-5534
432,-70,-4675
-915,2639,-2890
-3038,3259,-1908
-4407,3634,20
-3987,3573,4015
-1445,133,8080
1095,-5290,7682
1795,-8792,4209
1490,-9685,924
1806,-9070,-965
3973,-6407,-1548
5126,-2644,-538
4010,1260,591
-916,4270,243
-2903,4259,2384
-4027,3996,2051
-5500,2325,-1796
-2789,-693,-5209
-1854,-663,-5240
-2596,1190,-4218
-3658,3533,-1121
-2274,3429,5058
1553,-1055,7507
3000,-6222,5666
1394,-9584,2635
37,-10257,191
861,-9220,-1855
2893,-4490,-3933
1880,291,-3773
1062,2129,-2821
1577,2370,-2175
1581,3028,-1355
1845,2593,-1992
2464,1060,-3016
2060,639,-3579
1655,969,-3520
-14,2505,-2798
-1969,3942,-637
-3119,4020,3479
-2794,978,7648
-500,-4401,8426
481,-8388,5731
226,-10123,2067
-653,-9552,-2064
-2283,-8811,-3329
-1373,-9652,-2210
3216,-8597,1165
5242,-2114,212
2524,1882,-1672
383,3480,-1264
-686,4084,-651
-1847,3862,-1604
-2416,2715,-3197
-2188,1854,-3950
-1065,603,-4681
-634,-72,-4885
-1959,990,-4400
-3332,3542,-1309
-1321,4162,3106
2262,1341,5379
3289,-2110,6100
1735,-379,7048
-437,3885,3724
-2792,4259,220
-4927,1850,-2990
-5875,-497,-3861
-7913,-1236,-1573
-8302,-254,1754
-5982,1070,5493
-1268,985,7090
2405,-736,6047
3595,-804,4368
3649,82,3369
2907,741,4205
-877,3220,4351
-3249,3892,1490
-4429,3074,-956
-4436,1201,-3474
-3042,-1462,-5204
-911,-3305,-5472
-525,-3311,-5403
-2027,-1662,-5335
-4167,1119,-3640
-6747,1134,-1046
-8089,-598,746
-8053,-700,2884
-6639,-1380,6081
-3363,-4814,7974
-1856,-8999,5383
-2767,-10370,2020
-4047,-9919,-310
-5476,-8820,-1333
-5474,-8850,-1218
-4421,-9863,160
-1644,-10251,3721
2597,-6748,5886
3958,-1316,4997
1233,3096,3484
-2459,4149,2405
-4072,3522,3525
-1880,3300,4842
1562,2658,3786
3949,519,1889
4781,-3208,510
3430,-6509,-892
-1125,-9001,-1926
-5237,-8139,-1829
-5971,-8132,-1075
-6297,-7880,-1078
-4517,-7924,-2888
-396,-8194,-3183
3430,-4629,-2741
3095,553,-1839
805,3278,-557
-1100,4085,165
-3282,3337,-1795
-3124,1050,-4303
-1653,-325,-5161
-351,1041,-4247
-1965,3223,-2141
-4460,3411,-353
-5362,2537,4505
-3957,-3759,8252
-3127,-8807,5583
-1900,-10358,2361
241,-9874,-452
2950,-5639,-3347
2359,-718,-3800
504,2461,-2475
-879,3595,-1266
-2059,3474,-1767
-2017,2804,-2819
-1772,2475,-3211
-1556,2568,-3109
-967,2994,-2467
-602,3374,-1778
-263,3339,-1744
393,2970,-2133
880,2856,-2075
1360,3158,-983